<ACTIGRAPH ID=36298>
"PAXSTAT"	"PAXCAL"	"PAXDAY"	"PAXN"	"PAXHOUR"	"PAXMINUT"	"PAXINTEN"	"PAXSTEP"
2	1	5	1	0	0	0	0
2	1	5	2	0	1	0	0
2	1	5	3	0	2	0	0
2	1	5	4	0	3	0	0
2	1	5	5	0	4	0	0
2	1	5	6	0	5	0	0
2	1	5	7	0	6	0	0
2	1	5	8	0	7	0	0
2	1	5	9	0	8	0	0
2	1	5	10	0	9	0	0
2	1	5	11	0	10	0	0
2	1	5	12	0	11	0	0
2	1	5	13	0	12	0	0
2	1	5	14	0	13	0	0
2	1	5	15	0	14	0	0
2	1	5	16	0	15	0	0
2	1	5	17	0	16	0	0
2	1	5	18	0	17	0	0
2	1	5	19	0	18	0	0
2	1	5	20	0	19	0	0
2	1	5	21	0	20	0	0
2	1	5	22	0	21	0	0
2	1	5	23	0	22	0	0
2	1	5	24	0	23	0	0
2	1	5	25	0	24	0	0
2	1	5	26	0	25	0	0
2	1	5	27	0	26	0	0
2	1	5	28	0	27	0	0
2	1	5	29	0	28	0	0
2	1	5	30	0	29	0	0
2	1	5	31	0	30	0	0
2	1	5	32	0	31	0	0
2	1	5	33	0	32	0	0
2	1	5	34	0	33	0	0
2	1	5	35	0	34	0	0
2	1	5	36	0	35	0	0
2	1	5	37	0	36	0	0
2	1	5	38	0	37	0	0
2	1	5	39	0	38	0	0
2	1	5	40	0	39	0	0
2	1	5	41	0	40	0	0
2	1	5	42	0	41	0	0
2	1	5	43	0	42	0	0
2	1	5	44	0	43	0	0
2	1	5	45	0	44	0	0
2	1	5	46	0	45	0	0
2	1	5	47	0	46	0	0
2	1	5	48	0	47	0	0
2	1	5	49	0	48	0	0
2	1	5	50	0	49	0	0
2	1	5	51	0	50	0	0
2	1	5	52	0	51	0	0
2	1	5	53	0	52	0	0
2	1	5	54	0	53	0	0
2	1	5	55	0	54	0	0
2	1	5	56	0	55	0	0
2	1	5	57	0	56	0	0
2	1	5	58	0	57	0	0
2	1	5	59	0	58	0	0
2	1	5	60	0	59	0	0
2	1	5	61	1	0	0	0
2	1	5	62	1	1	0	0
2	1	5	63	1	2	0	0
2	1	5	64	1	3	0	0
2	1	5	65	1	4	0	0
2	1	5	66	1	5	0	0
2	1	5	67	1	6	0	0
2	1	5	68	1	7	0	0
2	1	5	69	1	8	0	0
2	1	5	70	1	9	0	0
2	1	5	71	1	10	0	0
2	1	5	72	1	11	0	0
2	1	5	73	1	12	0	0
2	1	5	74	1	13	0	0
2	1	5	75	1	14	0	0
2	1	5	76	1	15	0	0
2	1	5	77	1	16	0	0
