<ACTIGRAPH ID=31657>
"PAXSTAT"	"PAXCAL"	"PAXDAY"	"PAXN"	"PAXHOUR"	"PAXMINUT"	"PAXINTEN"	"PAXSTEP"
1	2	6	1	0	0	0	0
1	2	6	2	0	1	0	0
1	2	6	3	0	2	0	0
1	2	6	4	0	3	0	0
1	2	6	5	0	4	0	0
1	2	6	6	0	5	0	0
1	2	6	7	0	6	0	0
1	2	6	8	0	7	0	0
1	2	6	9	0	8	0	0
1	2	6	10	0	9	0	0
1	2	6	11	0	10	0	0
1	2	6	12	0	11	0	0
1	2	6	13	0	12	0	0
1	2	6	14	0	13	0	0
1	2	6	15	0	14	0	0
1	2	6	16	0	15	0	0
1	2	6	17	0	16	0	0
1	2	6	18	0	17	0	0
1	2	6	19	0	18	0	0
1	2	6	20	0	19	0	0
1	2	6	21	0	20	0	0
1	2	6	22	0	21	0	0
1	2	6	23	0	22	0	0
1	2	6	24	0	23	0	0
1	2	6	25	0	24	0	0
1	2	6	26	0	25	0	0
1	2	6	27	0	26	0	0
1	2	6	28	0	27	0	0
1	2	6	29	0	28	0	0
1	2	6	30	0	29	0	0
1	2	6	31	0	30	0	0
1	2	6	32	0	31	0	0
1	2	6	33	0	32	0	0
1	2	6	34	0	33	0	0
1	2	6	35	0	34	0	0
1	2	6	36	0	35	0	0
1	2	6	37	0	36	0	0
1	2	6	38	0	37	0	0
1	2	6	39	0	38	0	0
1	2	6	40	0	39	0	0
1	2	6	41	0	40	0	0
1	2	6	42	0	41	0	0
1	2	6	43	0	42	0	0
1	2	6	44	0	43	0	0
1	2	6	45	0	44	0	0
1	2	6	46	0	45	0	0
1	2	6	47	0	46	0	0
1	2	6	48	0	47	0	0
1	2	6	49	0	48	0	0
1	2	6	50	0	49	0	0
1	2	6	51	0	50	0	0
1	2	6	52	0	51	0	0
1	2	6	53	0	52	0	0
1	2	6	54	0	53	0	0
1	2	6	55	0	54	0	0
1	2	6	56	0	55	0	0
1	2	6	57	0	56	0	0
1	2	6	58	0	57	0	0
1	2	6	59	0	58	0	0
1	2	6	60	0	59	0	0
1	2	6	61	1	0	0	0
1	2	6	62	1	1	0	0
1	2	6	63	1	2	0	0
1	2	6	64	1	3	0	0
1	2	6	65	1	4	0	0
1	2	6	66	1	5	0	0
1	2	6	67	1	6	0	0
1	2	6	68	1	7	0	0
1	2	6	69	1	8	0	0
1	2	6	70	1	9	0	0
1	2	6	71	1	10	0	0
1	2	6	72	1	11	0	0
1	2	6	73	1	12	0	0
1	2	6	74	1	13	0	0
1	2	6	75	1	14	0	0
1	2	6	76	1	15	0	0
1	2	6	77	1	16	0	0
1	2	6	78	1	17	0	0
1	2	6	79	1	18	0	0
1	2	6	80	1	19	0	0
1	2	6	81	1	20	0	0
1	2	6	82	1	21	0	0
1	2	6	83	1	22	0	0
1	2	6	84	1	23	0	0
1	2	6	85	1	24	0	0
1	2	6	86	1	25	0	0
1	2	6	87	1	26	0	0
1	2	6	88	1	27	0	0
1	2	6	89	1	28	0	0
1	2	6	90	1	29	0	0
1	2	6	91	1	30	0	0
1	2	6	92	1	31	0	0
1	2	6	93	1	32	0	0
1	2	6	94	1	33	0	0
1	2	6	95	1	34	0	0
1	2	6	96	1	35	0	0
1	2	6	97	1	36	0	0
1	2	6	98	1	37	0	0
1	2	6	99	1	38	0	0
1	2	6	100	1	39	0	0
1	2	6	101	1	40	0	0
1	2	6	102	1	41	0	0
1	2	6	103	1	42	0	0
1	2	6	104	1	43	0	0
1	2	6	105	1	44	0	0
1	2	6	106	1	45	0	0
1	2	6	107	1	46	0	0
1	2	6	108	1	47	0	0
1	2	6	109	1	48	0	0
1	2	6	110	1	49	0	0
1	2	6	111	1	50	0	0
1	2	6	112	1	51	0	0
1	2	6	113	1	52	0	0
1	2	6	114	1	53	0	0
1	2	6	115	1	54	0	0
1	2	6	116	1	55	0	0
1	2	6	117	1	56	0	0
1	2	6	118	1	57	0	0
1	2	6	119	1	58	0	0
1	2	6	120	1	59	0	0
1	2	6	121	2	0	0	0
1	2	6	122	2	1	0	0
1	2	6	123	2	2	0	0
1	2	6	124	2	3	0	0
1	2	6	125	2	4	0	0
1	2	6	126	2	5	0	0
1	2	6	127	2	6	0	0
1	2	6	128	2	7	0	0
1	2	6	129	2	8	0	0
1	2	6	130	2	9	0	0
1	2	6	131	2	10	0	0
1	2	6	132	2	11	0	0
1	2	6	133	2	12	0	0
1	2	6	134	2	13	0	0
1	2	6	135	2	14	0	0
1	2	6	136	2	15	0	0
1	2	6	137	2	16	0	0
1	2	6	138	2	17	0	0
