<ACTIGRAPH ID=31699>
"PAXSTAT"	"PAXCAL"	"PAXDAY"	"PAXN"	"PAXHOUR"	"PAXMINUT"	"PAXINTEN"	"PAXSTEP"
1	1	2	1	0	0	0	0
1	1	2	2	0	1	0	0
1	1	2	3	0	2	0	0
1	1	2	4	0	3	0	0
1	1	2	5	0	4	0	0
1	1	2	6	0	5	0	0
1	1	2	7	0	6	0	0
1	1	2	8	0	7	0	0
1	1	2	9	0	8	0	0
1	1	2	10	0	9	0	0
1	1	2	11	0	10	0	0
1	1	2	12	0	11	0	0
1	1	2	13	0	12	0	0
1	1	2	14	0	13	0	0
1	1	2	15	0	14	0	0
1	1	2	16	0	15	0	0
1	1	2	17	0	16	0	0
1	1	2	18	0	17	0	0
1	1	2	19	0	18	0	0
1	1	2	20	0	19	0	0
1	1	2	21	0	20	0	0
1	1	2	22	0	21	0	0
1	1	2	23	0	22	0	0
1	1	2	24	0	23	0	0
1	1	2	25	0	24	0	0
1	1	2	26	0	25	0	0
1	1	2	27	0	26	0	0
1	1	2	28	0	27	0	0
1	1	2	29	0	28	0	0
1	1	2	30	0	29	0	0
1	1	2	31	0	30	0	0
1	1	2	32	0	31	0	0
1	1	2	33	0	32	0	0
1	1	2	34	0	33	0	0
1	1	2	35	0	34	0	0
1	1	2	36	0	35	0	0
1	1	2	37	0	36	0	0
1	1	2	38	0	37	0	0
1	1	2	39	0	38	0	0
1	1	2	40	0	39	0	0
1	1	2	41	0	40	0	0
1	1	2	42	0	41	0	0
1	1	2	43	0	42	0	0
1	1	2	44	0	43	0	0
1	1	2	45	0	44	0	0
1	1	2	46	0	45	0	0
1	1	2	47	0	46	0	0
1	1	2	48	0	47	0	0
1	1	2	49	0	48	0	0
1	1	2	50	0	49	0	0
1	1	2	51	0	50	0	0
1	1	2	52	0	51	0	0
1	1	2	53	0	52	0	0
1	1	2	54	0	53	0	0
1	1	2	55	0	54	0	0
1	1	2	56	0	55	0	0
1	1	2	57	0	56	0	0
1	1	2	58	0	57	0	0
1	1	2	59	0	58	0	0
1	1	2	60	0	59	0	0
1	1	2	61	1	0	0	0
1	1	2	62	1	1	0	0
1	1	2	63	1	2	0	0
1	1	2	64	1	3	0	0
1	1	2	65	1	4	0	0
1	1	2	66	1	5	0	0
1	1	2	67	1	6	0	0
1	1	2	68	1	7	0	0
1	1	2	69	1	8	0	0
1	1	2	70	1	9	0	0
1	1	2	71	1	10	0	0
1	1	2	72	1	11	0	0
1	1	2	73	1	12	0	0
1	1	2	74	1	13	0	0
1	1	2	75	1	14	0	0
1	1	2	76	1	15	0	0
1	1	2	77	1	16	0	0
1	1	2	78	1	17	0	0
1	1	2	79	1	18	0	0
1	1	2	80	1	19	0	0
1	1	2	81	1	20	0	0
1	1	2	82	1	21	0	0
1	1	2	83	1	22	0	0
1	1	2	84	1	23	0	0
1	1	2	85	1	24	0	0
1	1	2	86	1	25	0	0
1	1	2	87	1	26	0	0
1	1	2	88	1	27	0	0
1	1	2	89	1	28	0	0
1	1	2	90	1	29	0	0
1	1	2	91	1	30	0	0
1	1	2	92	1	31	0	0
1	1	2	93	1	32	0	0
1	1	2	94	1	33	0	0
1	1	2	95	1	34	0	0
1	1	2	96	1	35	0	0
1	1	2	97	1	36	0	0
1	1	2	98	1	37	0	0
1	1	2	99	1	38	0	0
1	1	2	100	1	39	0	0
1	1	2	101	1	40	0	0
1	1	2	102	1	41	0	0
1	1	2	103	1	42	0	0
1	1	2	104	1	43	0	0
1	1	2	105	1	44	0	0
1	1	2	106	1	45	0	0
1	1	2	107	1	46	0	0
1	1	2	108	1	47	0	0
1	1	2	109	1	48	0	0
1	1	2	110	1	49	0	0
1	1	2	111	1	50	0	0
1	1	2	112	1	51	0	0
1	1	2	113	1	52	0	0
1	1	2	114	1	53	0	0
1	1	2	115	1	54	0	0
1	1	2	116	1	55	0	0
1	1	2	117	1	56	0	0
1	1	2	118	1	57	0	0
1	1	2	119	1	58	0	0
1	1	2	120	1	59	0	0
1	1	2	121	2	0	0	0
1	1	2	122	2	1	0	0
1	1	2	123	2	2	0	0
1	1	2	124	2	3	0	0
1	1	2	125	2	4	0	0
1	1	2	126	2	5	0	0
1	1	2	127	2	6	0	0
1	1	2	128	2	7	0	0
1	1	2	129	2	8	0	0
1	1	2	130	2	9	0	0
1	1	2	131	2	10	0	0
1	1	2	132	2	11	0	0
1	1	2	133	2	12	0	0
1	1	2	134	2	13	0	0
1	1	2	135	2	14	0	0
1	1	2	136	2	15	0	0
1	1	2	137	2	16	0	0
1	1	2	138	2	17	0	0
1	1	2	139	2	18	0	0
1	1	2	140	2	19	0	0
1	1	2	141	2	20	0	0
1	1	2	142	2	21	0	0
