<ACTIGRAPH ID=40688>
"PAXSTAT"	"PAXCAL"	"PAXDAY"	"PAXN"	"PAXHOUR"	"PAXMINUT"	"PAXINTEN"	"PAXSTEP"
2	1	3	1	0	0	0	0
2	1	3	2	0	1	0	0
2	1	3	3	0	2	0	0
2	1	3	4	0	3	0	0
2	1	3	5	0	4	0	0
2	1	3	6	0	5	0	0
2	1	3	7	0	6	0	0
2	1	3	8	0	7	0	0
2	1	3	9	0	8	0	0
2	1	3	10	0	9	0	0
2	1	3	11	0	10	0	0
2	1	3	12	0	11	0	0
2	1	3	13	0	12	0	0
2	1	3	14	0	13	0	0
2	1	3	15	0	14	0	0
2	1	3	16	0	15	0	0
2	1	3	17	0	16	0	0
2	1	3	18	0	17	0	0
2	1	3	19	0	18	0	0
2	1	3	20	0	19	0	0
2	1	3	21	0	20	0	0
2	1	3	22	0	21	0	0
2	1	3	23	0	22	0	0
2	1	3	24	0	23	0	0
2	1	3	25	0	24	0	0
2	1	3	26	0	25	0	0
2	1	3	27	0	26	0	0
2	1	3	28	0	27	0	0
2	1	3	29	0	28	0	0
2	1	3	30	0	29	0	0
2	1	3	31	0	30	0	0
2	1	3	32	0	31	0	0
2	1	3	33	0	32	0	0
2	1	3	34	0	33	0	0
2	1	3	35	0	34	0	0
2	1	3	36	0	35	0	0
2	1	3	37	0	36	0	0
2	1	3	38	0	37	0	0
2	1	3	39	0	38	0	0
2	1	3	40	0	39	0	0
2	1	3	41	0	40	0	0
2	1	3	42	0	41	0	0
2	1	3	43	0	42	0	0
2	1	3	44	0	43	0	0
2	1	3	45	0	44	0	0
2	1	3	46	0	45	0	0
2	1	3	47	0	46	0	0
2	1	3	48	0	47	0	0
2	1	3	49	0	48	0	0
2	1	3	50	0	49	0	0
2	1	3	51	0	50	0	0
2	1	3	52	0	51	0	0
2	1	3	53	0	52	0	0
2	1	3	54	0	53	0	0
2	1	3	55	0	54	0	0
2	1	3	56	0	55	0	0
2	1	3	57	0	56	0	0
2	1	3	58	0	57	0	0
2	1	3	59	0	58	0	0
2	1	3	60	0	59	0	0
2	1	3	61	1	0	0	0
2	1	3	62	1	1	0	0
2	1	3	63	1	2	0	0
2	1	3	64	1	3	0	0
2	1	3	65	1	4	0	0
2	1	3	66	1	5	0	0
2	1	3	67	1	6	0	0
2	1	3	68	1	7	0	0
2	1	3	69	1	8	0	0
2	1	3	70	1	9	0	0
2	1	3	71	1	10	0	0
2	1	3	72	1	11	0	0
2	1	3	73	1	12	0	0
2	1	3	74	1	13	0	0
2	1	3	75	1	14	0	0
2	1	3	76	1	15	0	0
2	1	3	77	1	16	0	0
2	1	3	78	1	17	0	0
2	1	3	79	1	18	0	0
2	1	3	80	1	19	0	0
2	1	3	81	1	20	0	0
2	1	3	82	1	21	0	0
2	1	3	83	1	22	0	0
2	1	3	84	1	23	0	0
2	1	3	85	1	24	0	0
2	1	3	86	1	25	0	0
2	1	3	87	1	26	0	0
2	1	3	88	1	27	0	0
2	1	3	89	1	28	0	0
2	1	3	90	1	29	0	0
2	1	3	91	1	30	0	0
2	1	3	92	1	31	0	0
2	1	3	93	1	32	0	0
2	1	3	94	1	33	0	0
2	1	3	95	1	34	0	0
2	1	3	96	1	35	0	0
2	1	3	97	1	36	0	0
2	1	3	98	1	37	0	0
2	1	3	99	1	38	0	0
2	1	3	100	1	39	0	0
2	1	3	101	1	40	0	0
2	1	3	102	1	41	0	0
2	1	3	103	1	42	0	0
2	1	3	104	1	43	0	0
2	1	3	105	1	44	0	0
2	1	3	106	1	45	0	0
2	1	3	107	1	46	0	0
2	1	3	108	1	47	0	0
2	1	3	109	1	48	0	0
2	1	3	110	1	49	0	0
2	1	3	111	1	50	0	0
2	1	3	112	1	51	0	0
2	1	3	113	1	52	0	0
2	1	3	114	1	53	0	0
2	1	3	115	1	54	0	0
2	1	3	116	1	55	0	0
2	1	3	117	1	56	0	0
2	1	3	118	1	57	0	0
2	1	3	119	1	58	0	0
2	1	3	120	1	59	0	0
2	1	3	121	2	0	0	0
2	1	3	122	2	1	0	0
2	1	3	123	2	2	0	0
2	1	3	124	2	3	0	0
2	1	3	125	2	4	0	0
2	1	3	126	2	5	0	0
2	1	3	127	2	6	0	0
2	1	3	128	2	7	0	0
2	1	3	129	2	8	0	0
2	1	3	130	2	9	0	0
2	1	3	131	2	10	0	0
2	1	3	132	2	11	0	0
2	1	3	133	2	12	0	0
2	1	3	134	2	13	0	0
2	1	3	135	2	14	0	0
2	1	3	136	2	15	0	0
2	1	3	137	2	16	0	0
2	1	3	138	2	17	0	0
2	1	3	139	2	18	0	0
2	1	3	140	2	19	0	0
2	1	3	141	2	20	0	0
2	1	3	142	2	21	0	0
2	1	3	143	2	22	0	0
2	1	3	144	2	23	0	924
