<ACTIGRAPH ID=32378>
"PAXSTAT"	"PAXCAL"	"PAXDAY"	"PAXN"	"PAXHOUR"	"PAXMINUT"	"PAXINTEN"	"PAXSTEP"
1	1	4	183	3	2	0	0
1	1	4	184	3	3	0	0
1	1	4	185	3	4	0	0
1	1	4	186	3	5	0	0
1	1	4	187	3	6	0	0
1	1	4	188	3	7	0	0
1	1	4	189	3	8	0	0
1	1	4	190	3	9	0	0
1	1	4	191	3	10	0	0
1	1	4	192	3	11	0	0
1	1	4	193	3	12	0	0
1	1	4	194	3	13	0	0
1	1	4	195	3	14	0	0
1	1	4	196	3	15	0	0
1	1	4	197	3	16	0	0
1	1	4	198	3	17	0	0
1	1	4	199	3	18	0	0
1	1	4	200	3	19	0	0
1	1	4	201	3	20	0	0
1	1	4	202	3	21	0	0
1	1	4	203	3	22	0	0
1	1	4	204	3	23	0	0
1	1	4	205	3	24	0	0
1	1	4	206	3	25	0	0
1	1	4	207	3	26	0	0
1	1	4	208	3	27	0	0
1	1	4	209	3	28	0	0
1	1	4	210	3	29	0	0
1	1	4	211	3	30	0	0
1	1	4	212	3	31	0	0
1	1	4	213	3	32	0	0
1	1	4	214	3	33	0	0
1	1	4	215	3	34	0	0
1	1	4	216	3	35	0	0
1	1	4	217	3	36	0	0
1	1	4	218	3	37	0	0
1	1	4	219	3	38	0	0
1	1	4	220	3	39	0	0
1	1	4	221	3	40	0	0
1	1	4	222	3	41	0	0
1	1	4	223	3	42	0	0
1	1	4	224	3	43	0	0
1	1	4	225	3	44	0	0
1	1	4	226	3	45	0	0
1	1	4	227	3	46	0	0
1	1	4	228	3	47	0	0
1	1	4	229	3	48	0	0
1	1	4	230	3	49	0	0
1	1	4	231	3	50	0	0
1	1	4	232	3	51	0	0
1	1	4	233	3	52	0	0
1	1	4	234	3	53	0	0
1	1	4	235	3	54	0	0
1	1	4	236	3	55	0	0
1	1	4	237	3	56	0	0
1	1	4	238	3	57	0	0
1	1	4	239	3	58	0	0
1	1	4	240	3	59	0	0
1	1	4	241	4	0	0	0
1	1	4	242	4	1	0	0
1	1	4	243	4	2	0	0
1	1	4	244	4	3	0	0
1	1	4	245	4	4	0	0
1	1	4	246	4	5	0	0
1	1	4	247	4	6	0	0
1	1	4	248	4	7	0	0
1	1	4	249	4	8	0	0
1	1	4	250	4	9	0	0
1	1	4	251	4	10	0	0
1	1	4	252	4	11	0	0
1	1	4	253	4	12	0	0
1	1	4	254	4	13	0	0
1	1	4	255	4	14	0	0
1	1	4	256	4	15	0	0
1	1	4	257	4	16	0	0
1	1	4	258	4	17	0	0
1	1	4	259	4	18	0	0
1	1	4	260	4	19	0	0
1	1	4	261	4	20	0	0
1	1	4	262	4	21	0	0
1	1	4	263	4	22	0	0
1	1	4	264	4	23	0	0
1	1	4	265	4	24	0	0
1	1	4	266	4	25	0	0
1	1	4	267	4	26	0	0
1	1	4	268	4	27	0	0
1	1	4	269	4	28	0	0
1	1	4	270	4	29	0	0
1	1	4	271	4	30	0	0
1	1	4	272	4	31	0	0
1	1	4	273	4	32	0	0
1	1	4	274	4	33	0	0
1	1	4	275	4	34	0	0
1	1	4	276	4	35	0	0
1	1	4	277	4	36	0	0
1	1	4	278	4	37	0	0
1	1	4	279	4	38	0	0
1	1	4	280	4	39	0	0
1	1	4	281	4	40	0	0
1	1	4	282	4	41	0	0
1	1	4	283	4	42	0	0
1	1	4	284	4	43	0	0
1	1	4	285	4	44	0	0
1	1	4	286	4	45	0	0
1	1	4	287	4	46	0	0
1	1	4	288	4	47	0	0
1	1	4	289	4	48	0	0
1	1	4	290	4	49	0	0
1	1	4	291	4	50	0	0
1	1	4	292	4	51	0	0
1	1	4	293	4	52	0	0
1	1	4	294	4	53	0	0
1	1	4	295	4	54	0	0
1	1	4	296	4	55	0	0
1	1	4	297	4	56	0	0
1	1	4	298	4	57	0	0
1	1	4	299	4	58	0	0
1	1	4	300	4	59	0	0
1	1	4	301	5	0	0	0
1	1	4	302	5	1	0	0
1	1	4	303	5	2	0	0
1	1	4	304	5	3	8	1
1	1	4	305	5	4	0	0
1	1	4	306	5	5	0	0
1	1	4	307	5	6	0	0
1	1	4	308	5	7	2	0
1	1	4	309	5	8	0	0
1	1	4	310	5	9	0	0
1	1	4	311	5	10	0	0
1	1	4	312	5	11	0	0
1	1	4	313	5	12	0	0
1	1	4	314	5	13	0	0
1	1	4	315	5	14	0	0
1	1	4	316	5	15	0	0
1	1	4	317	5	16	0	0
1	1	4	318	5	17	0	0
1	1	4	319	5	18	0	0
1	1	4	320	5	19	0	0
1	1	4	321	5	20	0	0
1	1	4	322	5	21	0	0
1	1	4	323	5	22	0	0
1	1	4	324	5	23	0	0
1	1	4	325	5	24	0	0
1	1	4	326	5	25	0	0
1	1	4	327	5	26	0	0
1	1	4	328	5	27	0	0
1	1	4	329	5	28	0	0
1	1	4	330	5	29	0	0
1	1	4	331	5	30	0	0
1	1	4	332	5	31	0	0
1	1	4	333	5	32	0	0
1	1	4	334	5	33	0	0
1	1	4	335	5	34	0	0
1	1	4	336	5	35	0	0
1	1	4	337	5	36	0	0
1	1	4	338	5	37	0	0
1	1	4	339	5	38	0	0
1	1	4	340	5	39	0	0
1	1	4	341	5	40	0	0
1	1	4	342	5	41	0	0
1	1	4	343	5	42	0	0
1	1	4	344	5	43	0	0
1	1	4	345	5	44	0	0
1	1	4	346	5	45	0	0
1	1	4	347	5	46	0	0
1	1	4	348	5	47	0	0
1	1	4	349	5	48	0	0
1	1	4	350	5	49	0	0
1	1	4	351	5	50	0	0
1	1	4	352	5	51	0	0
1	1	4	353	5	52	0	0
1	1	4	354	5	53	0	0
1	1	4	355	5	54	0	0
1	1	4	356	5	55	0	0
1	1	4	357	5	56	0	0
1	1	4	358	5	57	0	0
1	1	4	359	5	58	0	0
1	1	4	360	5	59	0	0
1	1	4	361	6	0	0	0
1	1	4	362	6	1	0	0
1	1	4	363	6	2	0	0
1	1	4	364	6	3	0	0
1	1	4	365	6	4	0	0
1	1	4	366	6	5	0	0
1	1	4	367	6	6	0	0
1	1	4	368	6	7	0	0
1	1	4	369	6	8	0	0
1	1	4	370	6	9	0	0
1	1	4	371	6	10	0	0
1	1	4	372	6	11	0	0
1	1	4	373	6	12	0	0
1	1	4	374	6	13	0	0
1	1	4	375	6	14	0	0
1	1	4	376	6	15	0	0
1	1	4	377	6	16	0	0
1	1	4	378	6	17	0	0
1	1	4	379	6	18	0	0
1	1	4	380	6	19	0	0
1	1	4	381	6	20	0	0
1	1	4	382	6	21	0	0
1	1	4	383	6	22	0	0
1	1	4	384	6	23	0	0
1	1	4	385	6	24	0	0
1	1	4	386	6	25	0	0
1	1	4	387	6	26	0	0
1	1	4	388	6	27	0	0
1	1	4	389	6	28	0	0
1	1	4	390	6	29	0	0
1	1	4	391	6	30	0	0
1	1	4	392	6	31	0	0
1	1	4	393	6	32	0	0
1	1	4	394	6	33	0	0
1	1	4	395	6	34	0	0
1	1	4	396	6	35	0	0
1	1	4	397	6	36	0	0
1	1	4	398	6	37	0	0
1	1	4	399	6	38	0	0
1	1	4	400	6	39	0	0
1	1	4	401	6	40	0	0
1	1	4	402	6	41	0	0
1	1	4	403	6	42	0	0
1	1	4	404	6	43	0	0
1	1	4	405	6	44	0	0
1	1	4	406	6	45	0	0
1	1	4	407	6	46	0	0
1	1	4	408	6	47	0	0
1	1	4	409	6	48	0	0
1	1	4	410	6	49	0	0
1	1	4	411	6	50	0	0
1	1	4	412	6	51	0	0
1	1	4	413	6	52	0	0
1	1	4	414	6	53	0	0
1	1	4	415	6	54	0	0
1	1	4	416	6	55	0	0
1	1	4	417	6	56	0	0
1	1	4	418	6	57	0	0
1	1	4	419	6	58	0	0
1	1	4	420	6	59	0	0
1	1	4	421	7	0	0	0
1	1	4	422	7	1	0	0
1	1	4	423	7	2	0	0
1	1	4	424	7	3	0	0
1	1	4	425	7	4	0	0
1	1	4	426	7	5	0	0
1	1	4	427	7	6	0	0
1	1	4	428	7	7	0	0
1	1	4	429	7	8	0	0
1	1	4	430	7	9	0	0
1	1	4	431	7	10	0	0
1	1	4	432	7	11	0	0
1	1	4	433	7	12	0	0
1	1	4	434	7	13	0	0
1	1	4	435	7	14	0	0
1	1	4	436	7	15	0	0
1	1	4	437	7	16	0	0
1	1	4	438	7	17	0	0
1	1	4	439	7	18	0	0
1	1	4	440	7	19	0	0
1	1	4	441	7	20	0	0
1	1	4	442	7	21	0	0
1	1	4	443	7	22	0	0
1	1	4	444	7	23	0	0
1	1	4	445	7	24	0	0
1	1	4	446	7	25	0	0
1	1	4	447	7	26	0	0
1	1	4	448	7	27	0	0
1	1	4	449	7	28	0	0
1	1	4	450	7	29	0	0
1	1	4	451	7	30	0	0
1	1	4	452	7	31	0	0
1	1	4	453	7	32	0	0
1	1	4	454	7	33	0	0
1	1	4	455	7	34	0	0
1	1	4	456	7	35	0	0
1	1	4	457	7	36	0	0
1	1	4	458	7	37	0	0
1	1	4	459	7	38	0	0
1	1	4	460	7	39	0	0
1	1	4	461	7	40	0	0
1	1	4	462	7	41	0	0
1	1	4	463	7	42	0	0
1	1	4	464	7	43	0	0
1	1	4	465	7	44	0	0
1	1	4	466	7	45	0	0
1	1	4	467	7	46	0	0
1	1	4	468	7	47	0	0
1	1	4	469	7	48	0	0
1	1	4	470	7	49	0	0
1	1	4	471	7	50	0	0
1	1	4	472	7	51	0	0
1	1	4	473	7	52	0	0
1	1	4	474	7	53	0	0
1	1	4	475	7	54	0	0
1	1	4	476	7	55	0	0
1	1	4	477	7	56	0	0
1	1	4	478	7	57	0	0
1	1	4	479	7	58	0	0
1	1	4	480	7	59	0	0
1	1	4	481	8	0	0	0
1	1	4	482	8	1	0	0
1	1	4	483	8	2	0	0
1	1	4	484	8	3	0	0
1	1	4	485	8	4	0	0
1	1	4	486	8	5	0	0
1	1	4	487	8	6	0	0
1	1	4	488	8	7	0	0
1	1	4	489	8	8	0	0
1	1	4	490	8	9	0	0
1	1	4	491	8	10	0	0
1	1	4	492	8	11	0	0
1	1	4	493	8	12	0	0
1	1	4	494	8	13	0	0
1	1	4	495	8	14	0	0
1	1	4	496	8	15	0	0
1	1	4	497	8	16	0	0
1	1	4	498	8	17	0	0
1	1	4	499	8	18	0	0
1	1	4	500	8	19	0	0
1	1	4	501	8	20	0	0
1	1	4	502	8	21	0	0
1	1	4	503	8	22	0	0
1	1	4	504	8	23	0	0
1	1	4	505	8	24	0	0
1	1	4	506	8	25	0	0
1	1	4	507	8	26	0	0
1	1	4	508	8	27	0	0
1	1	4	509	8	28	0	0
1	1	4	510	8	29	0	0
1	1	4	511	8	30	0	0
1	1	4	512	8	31	0	0
1	1	4	513	8	32	0	0
1	1	4	514	8	33	0	0
1	1	4	515	8	34	990	9
1	1	4	516	8	35	251	4
1	1	4	517	8	36	9	2
1	1	4	518	8	37	0	0
1	1	4	519	8	38	0	0
1	1	4	520	8	39	0	0
1	1	4	521	8	40	8	0
1	1	4	522	8	41	4	1
1	1	4	523	8	42	0	0
1	1	4	524	8	43	0	0
1	1	4	525	8	44	0	0
1	1	4	526	8	45	0	0
1	1	4	527	8	46	0	0
1	1	4	528	8	47	0	0
1	1	4	529	8	48	0	0
1	1	4	530	8	49	0	0
1	1	4	531	8	50	0	0
1	1	4	532	8	51	0	0
1	1	4	533	8	52	0	0
1	1	4	534	8	53	0	0
1	1	4	535	8	54	0	0
1	1	4	536	8	55	0	0
1	1	4	537	8	56	0	0
1	1	4	538	8	57	0	0
1	1	4	539	8	58	0	0
1	1	4	540	8	59	0	0
1	1	4	541	9	0	3	0
1	1	4	542	9	1	0	0
1	1	4	543	9	2	45	1
1	1	4	544	9	3	0	0
1	1	4	545	9	4	0	0
1	1	4	546	9	5	0	0
1	1	4	547	9	6	0	0
1	1	4	548	9	7	0	0
1	1	4	549	9	8	0	0
1	1	4	550	9	9	0	0
1	1	4	551	9	10	0	0
1	1	4	552	9	11	0	0
1	1	4	553	9	12	0	0
1	1	4	554	9	13	6	1
1	1	4	555	9	14	0	0
1	1	4	556	9	15	0	0
1	1	4	557	9	16	0	0
1	1	4	558	9	17	0	0
1	1	4	559	9	18	0	0
1	1	4	560	9	19	0	0
1	1	4	561	9	20	1	0
1	1	4	562	9	21	0	0
1	1	4	563	9	22	0	0
1	1	4	564	9	23	0	0
1	1	4	565	9	24	0	0
1	1	4	566	9	25	0	0
1	1	4	567	9	26	0	0
1	1	4	568	9	27	0	0
1	1	4	569	9	28	0	0
1	1	4	570	9	29	0	0
1	1	4	571	9	30	0	0
1	1	4	572	9	31	0	0
1	1	4	573	9	32	0	0
1	1	4	574	9	33	0	0
1	1	4	575	9	34	0	0
1	1	4	576	9	35	0	0
1	1	4	577	9	36	0	0
1	1	4	578	9	37	0	0
1	1	4	579	9	38	0	0
1	1	4	580	9	39	0	0
1	1	4	581	9	40	0	0
1	1	4	582	9	41	0	0
1	1	4	583	9	42	0	0
1	1	4	584	9	43	0	0
1	1	4	585	9	44	0	0
1	1	4	586	9	45	0	0
1	1	4	587	9	46	0	0
1	1	4	588	9	47	6	0
1	1	4	589	9	48	0	0
1	1	4	590	9	49	0	0
1	1	4	591	9	50	0	0
1	1	4	592	9	51	0	0
1	1	4	593	9	52	0	0
1	1	4	594	9	53	0	0
1	1	4	595	9	54	0	0
1	1	4	596	9	55	0	0
1	1	4	597	9	56	0	0
1	1	4	598	9	57	0	0
1	1	4	599	9	58	5	0
1	1	4	600	9	59	0	0
1	1	4	601	10	0	0	0
1	1	4	602	10	1	0	0
1	1	4	603	10	2	0	0
1	1	4	604	10	3	0	0
1	1	4	605	10	4	0	0
1	1	4	606	10	5	0	0
1	1	4	607	10	6	0	0
1	1	4	608	10	7	0	0
1	1	4	609	10	8	0	0
1	1	4	610	10	9	0	0
1	1	4	611	10	10	0	0
1	1	4	612	10	11	0	0
1	1	4	613	10	12	0	0
1	1	4	614	10	13	0	0
1	1	4	615	10	14	0	0
1	1	4	616	10	15	0	0
1	1	4	617	10	16	0	0
1	1	4	618	10	17	0	0
1	1	4	619	10	18	0	0
1	1	4	620	10	19	0	0
1	1	4	621	10	20	0	0
1	1	4	622	10	21	0	0
1	1	4	623	10	22	0	0
1	1	4	624	10	23	0	0
1	1	4	625	10	24	0	0
1	1	4	626	10	25	0	0
1	1	4	627	10	26	0	0
1	1	4	628	10	27	0	0
1	1	4	629	10	28	0	0
1	1	4	630	10	29	0	0
1	1	4	631	10	30	0	0
1	1	4	632	10	31	0	0
1	1	4	633	10	32	0	0
1	1	4	634	10	33	0	0
1	1	4	635	10	34	0	0
1	1	4	636	10	35	0	0
1	1	4	637	10	36	0	0
1	1	4	638	10	37	0	0
1	1	4	639	10	38	0	0
1	1	4	640	10	39	0	0
1	1	4	641	10	40	0	0
1	1	4	642	10	41	0	0
1	1	4	643	10	42	0	0
1	1	4	644	10	43	0	0
1	1	4	645	10	44	0	0
1	1	4	646	10	45	0	0
1	1	4	647	10	46	0	0
1	1	4	648	10	47	0	0
1	1	4	649	10	48	0	0
1	1	4	650	10	49	0	0
1	1	4	651	10	50	0	0
1	1	4	652	10	51	0	0
1	1	4	653	10	52	0	0
1	1	4	654	10	53	0	0
1	1	4	655	10	54	0	0
1	1	4	656	10	55	0	0
1	1	4	657	10	56	0	0
1	1	4	658	10	57	0	0
1	1	4	659	10	58	0	0
1	1	4	660	10	59	0	0
1	1	4	661	11	0	0	0
1	1	4	662	11	1	0	0
1	1	4	663	11	2	0	0
1	1	4	664	11	3	0	0
1	1	4	665	11	4	0	0
1	1	4	666	11	5	0	0
1	1	4	667	11	6	0	0
1	1	4	668	11	7	0	0
1	1	4	669	11	8	0	0
1	1	4	670	11	9	0	0
1	1	4	671	11	10	0	0
1	1	4	672	11	11	0	0
1	1	4	673	11	12	0	0
1	1	4	674	11	13	0	0
1	1	4	675	11	14	0	0
1	1	4	676	11	15	0	0
1	1	4	677	11	16	0	0
1	1	4	678	11	17	0	0
1	1	4	679	11	18	0	0
1	1	4	680	11	19	0	0
1	1	4	681	11	20	0	0
1	1	4	682	11	21	0	0
1	1	4	683	11	22	1	0
1	1	4	684	11	23	0	0
1	1	4	685	11	24	0	0
1	1	4	686	11	25	0	0
1	1	4	687	11	26	0	0
1	1	4	688	11	27	0	0
1	1	4	689	11	28	0	0
1	1	4	690	11	29	0	0
1	1	4	691	11	30	0	0
1	1	4	692	11	31	1594	3
1	1	4	693	11	32	0	0
1	1	4	694	11	33	0	0
1	1	4	695	11	34	0	0
1	1	4	696	11	35	0	0
1	1	4	697	11	36	0	0
1	1	4	698	11	37	0	0
1	1	4	699	11	38	0	0
1	1	4	700	11	39	0	0
1	1	4	701	11	40	0	0
1	1	4	702	11	41	0	0
1	1	4	703	11	42	0	0
1	1	4	704	11	43	0	0
1	1	4	705	11	44	0	0
1	1	4	706	11	45	0	0
1	1	4	707	11	46	0	0
1	1	4	708	11	47	0	0
1	1	4	709	11	48	0	0
1	1	4	710	11	49	0	0
1	1	4	711	11	50	0	0
1	1	4	712	11	51	0	0
1	1	4	713	11	52	0	0
1	1	4	714	11	53	0	0
1	1	4	715	11	54	0	0
1	1	4	716	11	55	0	0
1	1	4	717	11	56	0	0
1	1	4	718	11	57	0	0
1	1	4	719	11	58	257	1
1	1	4	720	11	59	0	0
1	1	4	721	12	0	0	0
1	1	4	722	12	1	0	0
1	1	4	723	12	2	0	0
1	1	4	724	12	3	0	0
1	1	4	725	12	4	0	0
1	1	4	726	12	5	0	0
1	1	4	727	12	6	23	1
1	1	4	728	12	7	171	2
1	1	4	729	12	8	0	0
1	1	4	730	12	9	0	0
1	1	4	731	12	10	230	3
1	1	4	732	12	11	0	0
1	1	4	733	12	12	1	0
1	1	4	734	12	13	0	0
1	1	4	735	12	14	86	3
1	1	4	736	12	15	216	2
1	1	4	737	12	16	4	0
1	1	4	738	12	17	1	0
1	1	4	739	12	18	439	9
1	1	4	740	12	19	453	14
1	1	4	741	12	20	263	4
1	1	4	742	12	21	13	1
1	1	4	743	12	22	11	3
1	1	4	744	12	23	37	1
1	1	4	745	12	24	12	2
1	1	4	746	12	25	1	0
1	1	4	747	12	26	154	3
1	1	4	748	12	27	441	5
1	1	4	749	12	28	0	0
1	1	4	750	12	29	2109	39
1	1	4	751	12	30	1725	103
1	1	4	752	12	31	2065	112
1	1	4	753	12	32	2294	99
1	1	4	754	12	33	1110	39
1	1	4	755	12	34	790	27
1	1	4	756	12	35	2255	74
1	1	4	757	12	36	2103	80
1	1	4	758	12	37	1245	66
1	1	4	759	12	38	491	21
1	1	4	760	12	39	1668	49
1	1	4	761	12	40	2238	98
1	1	4	762	12	41	1663	88
1	1	4	763	12	42	920	50
1	1	4	764	12	43	249	18
1	1	4	765	12	44	191	12
1	1	4	766	12	45	946	29
1	1	4	767	12	46	1274	41
1	1	4	768	12	47	1904	109
1	1	4	769	12	48	2353	108
1	1	4	770	12	49	1732	79
1	1	4	771	12	50	729	24
1	1	4	772	12	51	1789	57
1	1	4	773	12	52	686	15
1	1	4	774	12	53	250	23
1	1	4	775	12	54	150	12
1	1	4	776	12	55	1756	11
1	1	4	777	12	56	132	5
1	1	4	778	12	57	21	1
1	1	4	779	12	58	55	3
1	1	4	780	12	59	73	6
1	1	4	781	13	0	290	6
1	1	4	782	13	1	773	10
1	1	4	783	13	2	163	3
1	1	4	784	13	3	1889	5
1	1	4	785	13	4	0	0
1	1	4	786	13	5	0	0
1	1	4	787	13	6	18	1
1	1	4	788	13	7	0	0
1	1	4	789	13	8	219	5
1	1	4	790	13	9	1311	23
1	1	4	791	13	10	1891	56
1	1	4	792	13	11	2178	64
1	1	4	793	13	12	221	11
1	1	4	794	13	13	69	2
1	1	4	795	13	14	999	51
1	1	4	796	13	15	1544	60
1	1	4	797	13	16	1828	59
1	1	4	798	13	17	1861	56
1	1	4	799	13	18	1955	55
1	1	4	800	13	19	863	32
1	1	4	801	13	20	1033	30
1	1	4	802	13	21	2613	25
1	1	4	803	13	22	2206	45
1	1	4	804	13	23	1827	59
1	1	4	805	13	24	1734	53
1	1	4	806	13	25	1723	54
1	1	4	807	13	26	1784	46
1	1	4	808	13	27	352	9
1	1	4	809	13	28	215	10
1	1	4	810	13	29	280	7
1	1	4	811	13	30	676	18
1	1	4	812	13	31	0	0
1	1	4	813	13	32	272	3
1	1	4	814	13	33	0	0
1	1	4	815	13	34	51	2
1	1	4	816	13	35	11	1
1	1	4	817	13	36	1549	19
1	1	4	818	13	37	7	0
1	1	4	819	13	38	12	1
1	1	4	820	13	39	25	1
1	1	4	821	13	40	102	0
1	1	4	822	13	41	75	1
1	1	4	823	13	42	104	2
1	1	4	824	13	43	110	2
1	1	4	825	13	44	268	4
1	1	4	826	13	45	133	3
1	1	4	827	13	46	533	3
1	1	4	828	13	47	101	3
1	1	4	829	13	48	2	0
1	1	4	830	13	49	229	5
1	1	4	831	13	50	223	4
1	1	4	832	13	51	11	0
1	1	4	833	13	52	18	3
1	1	4	834	13	53	4	0
1	1	4	835	13	54	109	1
1	1	4	836	13	55	128	3
1	1	4	837	13	56	16	2
1	1	4	838	13	57	430	7
1	1	4	839	13	58	13	0
1	1	4	840	13	59	488	10
1	1	4	841	14	0	3480	28
1	1	4	842	14	1	575	11
1	1	4	843	14	2	458	8
1	1	4	844	14	3	328	6
1	1	4	845	14	4	222	6
1	1	4	846	14	5	1264	12
1	1	4	847	14	6	614	5
1	1	4	848	14	7	74	2
1	1	4	849	14	8	5	0
1	1	4	850	14	9	109	7
1	1	4	851	14	10	133	11
1	1	4	852	14	11	294	24
1	1	4	853	14	12	82	8
1	1	4	854	14	13	192	4
1	1	4	855	14	14	11	1
1	1	4	856	14	15	91	1
1	1	4	857	14	16	21	1
1	1	4	858	14	17	69	4
1	1	4	859	14	18	17	1
1	1	4	860	14	19	217	1
1	1	4	861	14	20	7	0
